S.No.,Name,Phone,Email,Birthday,Occupation,Address,Call Status,Added to Campaign Date,Company,City,Website,Person Record ID,Company Record ID,Description,LinkedIn,Labels,Past notes
337,9d25033d-06d3-4bd2-99de-42055dab5c1a,+61295594841,,,Office Contact,,-,2026-02-18 12:37:55,Passas And Co Accountants,,passasco.com.au,92503306342994205551,1489999658470545389377,,,,
338,9cda5305-a378-45a8-9ddd-56df43eee417,+611800841312,[email],,Managing Partner,,-,2026-02-18 12:37:55,Wistax,,wistax.com.au,9530537845895643417,784454453293189255,,,,
339,9cd9d7f9-08d5-44fa-ae4c-fd65ba66735e,+61242953331,[email],,Principal / Senior Adviser,,-,2026-02-18 12:37:55,Smart Financial,,smartfinancial.com.au,99790854446566735,02706527647883,,,,
340,9c20647c-5058-4a3a-b7ec-6f8310611bc1,+61294174255,[email],,,,-,2026-02-18 12:37:55,Chater R And,,chater.com.au,9206475058437683106111,259548822625232586,,,,
341,9bde06bf-81c4-41cc-bb3e-942210bbd02c,+61755159160,[email],,,,-,2026-02-18 12:37:55,Sj Ellis Accounting Services Tweed Heads,,sjellisaccountants.com.au,90681441394221002,98064340505266089057,,,,
342,9bc9880f-19c8-4efb-ab86-178140f66fba,+61292414797,,,Office Contact,,-,2026-02-18 12:37:55,Hajos Anstee And Associates,,hajosanstee.com.au,9988019848617814066,215293559102935255,,,,
343,9b530843-5927-4970-a5ef-7c36d6ee5de1,+61297263922,,,Office Contact,,-,2026-02-18 12:37:55,Tif Accounting Services,,tifaccounting.com.au,9530843592749705736651,1292177953733460446392,,,,
344,9b29f64f-6c68-46f4-82c3-f73395ba5f1b,+61299861547,[email],,Managing Partner,,-,2026-02-18 12:37:55,Barrington Accounting,,barringtonata.com.au,929646684648237339551,91778521898542505490772439,,,,
345,9af3fe9f-b246-4c2c-85b9-c06c3a92b0fa,+61285414615,[email],,Office Contact,,-,2026-02-18 12:37:55,Structured Tax,,structuredtax.com.au,93924642859063920,198187515378653620125,,,,
346,9af24d31-3d29-45fe-b161-bb625410475b,+611300728396,[email],,Office Contact,,-,2026-02-18 12:37:55,Forbes Accounting and Business Consultants,,fabc.com.au,9243132945161625410475,168613531787901398,,,,
347,9a790f31-ab68-4f48-b3ed-7c8d6e68d234,+61263323888,,,Office Contact,,-,2026-02-18 12:37:55,Talbots Chartered Accountants,,talbots.com.au,97903168448378668234,54858995617363767,,,,
348,9a42ee94-7866-4fc1-99ec-b9c9dafdfe60,+61294055777,[email],,Office Contact,,-,2026-02-18 12:37:55,Burgess Wong And Associates Chartered Accountants,,wong.com.au,94294786641999960,62156514175132372371672,,,,
349,99633ba2-23b8-4888-9e64-040feca49085,+61297289528,,,Office Contact,,-,2026-02-18 12:37:55,Gala Tax and Accounting,,galatax.com.au,996332238488896404049085,060908508156514094071,,,,
350,98d95751-363b-4929-a282-40b3c6485be7,+61251342918,,,Office Contact,,-,2026-02-18 12:37:55,2609 Consulting,,2609consulting.com.au,9895751363492928240364857,56239956955583985611703,,,,
351,981f641b-1cc8-414f-9394-734d49792855,+611300313397,[email],,,,-,2026-02-18 12:37:55,Ezyaccounts,,ezycentral.com.au,98164118414939473449792855,90426207453361647801,,,,
352,97f86b98-8ee1-40a4-a34a-51a2813a52cd,+61285291900,,,Office Contact,,-,2026-02-18 12:37:54,Noel Business And Accounting Services,,nbas.com.au,978698814043451281352,78401554922432640,,,,
353,96f74221-2790-406c-8fff-7b6c831fbd3b,+61290118060,,,Director,,-,2026-02-18 12:37:54,J L Accountancy and Taxation,,jlaccountancy.com.au,967422127904068768313,68622765155712214754353,,,,
354,96f215e5-cff3-48c5-aa5a-8acfc65ee73e,+61296598174,[email],,,,-,2026-02-18 12:37:54,L Jack and Associates,,ljackassociates.com.au,9621553485586573,06770716665146152289192242,,,,
355,9697bcd6-e4cb-47f1-b306-9d84e4da91f1,+61268825940,,,Office Contact,,-,2026-02-18 12:37:54,Walker Accounting Services,,walkercpa.com.au,9697644713069844911,027073503585358194679253,,,,
356,966f7865-661a-48dd-8de8-6da583776093,+61292417701,,,Office Contact,,-,2026-02-18 12:37:54,Holden Bolster,,holdenbolster.com.au,966786566148886583776093,4265378596889238,,,,
357,96452021-77e9-435b-bc03-b136ce6457f3,+61732576085,,,Chartered Accountant,,-,2026-02-18 12:37:54,Teneo Financial Advisory Australia Pty Ltd,,teneo.com,964520217794350313664573,13870075819031603477,,,,
358,95fe0d6e-089e-4936-871d-bd77660da165,+61295539293,[email],,,,-,2026-02-18 12:37:54,Thomas Group Financial Planning Tax And Accounting,,thomasgroup.com.au,9506089493687177660165,49793985405167075425,,,,
359,95cc1cb4-bf2e-4a3e-a77f-9cd9df30b920,+61294774415,,,Office Contact,,-,2026-02-18 12:37:54,Sme Accounting and Tax Services,,smeaccounting.com.au,9514243779930920,464414501881317503899650,,,,
360,95bfc33e-8f0c-47fc-8840-774cbcb657f4,+61266280466,,,Office Contact,,-,2026-02-18 12:37:54,That Figures! Accountants,,thatfigures.com.au,9533804788407746574,768176050785245455164,,,,
361,95b1fa0e-a8f3-4d45-8b39-18e24ce1c687,+61288244444,[email],,Office Contact,,-,2026-02-18 12:37:54,Burford Partners,,burfords.com.au,95108344583918241687,0551462425228060535402639,,,,
362,9580622b-a43e-4ca3-b239-61b01435ac54,+611300676607,[email],,Office Contact,,-,2026-02-18 12:37:54,Cambridge Business Services,,cambridgebusinessservices.com.au,95806224343239610143554,2876008509483413909,,,,
363,9514da15-7640-4e9e-8b0c-ff46f43aa8d1,+61293491755,[email],,Office Contact,,-,2026-02-18 12:37:54,Burton Financial Services,,burtonfinancial.com.au,95141576404980464381,0185528041295766,"“We want you to have that nostalgic feeling that comes from looking back at an old photo, and you say to yourself, we did OK.",,,
364,94cbfc70-a365-48b1-b733-5d6d55934e90,+61244768139,[email],,Office Contact,,-,2026-02-18 12:37:54,Figure Tree Accounting Dalmeny,,figuretree.com.au,9470365481733565593490,535753025771943214723,,,,
365,9451e0f6-90e4-435e-be5e-47c2117a42e4,+61292624077,[email],,Office Contact,,-,2026-02-18 12:37:54,NFS Accounting,,nfsaccounting.com.au,9451069044355472117424,13119645546310896173057,,,,
366,940e2c86-2e47-419d-9a6d-b92f7b36c887,+61292610769,[email],,Office Contact,,-,2026-02-18 12:37:54,Ping Accounting And Taxation Services,,taxwin.com.au,9402862474199692736887,209043445803981654857923,,,,
367,93cf6a07-d306-44d0-8fd2-679dce6a177d,+61260402050,[email],,,,-,2026-02-18 12:37:54,Hart Accounting,,hartaccounting.com.au,93607306440826796177,548403551529831834959,,,,
368,9376b750-1948-4e80-85dd-bfd545b35307,+61296611788,[email],,Office Contact,,-,2026-02-18 12:37:54,Roberts and McNamara,,romc.com.au,937675019484808554535307,100231395378031803844,,,,
369,936849fa-e6ac-41ac-b17e-40746f7970da,+611300386301,[email],,Office Contact,,-,2026-02-18 12:37:54,Dash Tax,,dashtax.com.au,93684964117407467970,752238535884481538847,,,,
370,92eb9374-cd29-406d-865f-e65c90536952,+61272519469,,,Niccolo Bongini CA,,-,2026-02-18 12:37:54,Nibo Advisory,,nibo.com.au,929374294068656590536952,284521715821899343046,,,,
371,924306f4-011a-4d7a-809c-91c3e324f239,+61295203113,[email],,Office Contact,,-,2026-02-18 12:37:54,Tixtax,,tixtax.com.au,924306401147809913324239,9235459655890332193549,,,,
372,921f62d8-79a7-48d7-8269-33b1da434370,+61280911241,,,Office Contact,,-,2026-02-18 12:37:54,Huntington Accounting Solutions,,taxha.com.au,9216287974878269331434370,943369129525111502104,,,,
373,921d9eb3-9fda-48f9-bd09-9c6fef8b8605,+61731488887,[email],,,,-,2026-02-18 12:37:54,Shinwoo Accouting Partners Pty,,shinwooaccounting.com.au,921939489099688605,856396205782456064,,,,
374,91fbb33d-168a-49d4-8a47-d170f840ffd2,+61288829188,[email],,Principal,,-,2026-02-18 12:37:54,Scott and Co Accounting,,scottco.com.au,91331684948471708402,037835454359628857028013330,,,,
375,91ab7036-e9d6-4a38-9c6f-1218a3a85195,+61297466371,,,Office Contact,,-,2026-02-18 12:37:54,Hanlim Accounting,,hanlim.com.au,91703696438961218385195,5393938523530859,,,,
376,919c0b25-a4fb-4d5c-a6c7-1b756c8ce01d,+61268855788,,,Office Contact,,-,2026-02-18 12:37:54,Bridgeway Accountants And Advisers,,bridgewayaccountants.com.au,919025445671756801,24997253781187789,,,,
377,90da7db2-04d0-4cbf-8259-5e9ccd0366fe,+61298942239,[email],,,,-,2026-02-18 12:37:54,Century Taxation Accountant Bella Vista,,centurytax.com.au,907204048259590366,2867573941507419734,,,,
378,90bccd31-8d6b-4037-ab3d-362456a02203,+61249111999,[email],,,,-,2026-02-18 12:37:54,Bell Partners,,bellpartnersnewcastle.com.au,9031864037336245602203,72610725859717804512,,,,
379,90ad103f-6d5d-4769-8947-bb42a622ef7b,+61296373839,,,Office Contact,,-,2026-02-18 12:37:54,Professional Accounting and Taxation Services,,professionalaccounting.com.au,901036547698947426227,7371816554998902228943,,,,
380,907d02b6-09e5-4b47-97dc-ef2a578d1880,+61295592057,,,Office Contact,,-,2026-02-18 12:37:54,Ipm Solutions,,ipmsolutions.com.au,9070260954479725781880,4275373185959954720349,,,,
381,90696609-4b5e-4441-8ced-9ef10337766c,+61264953262,[email],,Office Contact,,-,2026-02-18 12:37:53,Ken Carman And Associates,,kencarman.com.au,906966094544418910337766,98484522701721692,,,,
382,c44c7011-34ed-4112-af8a-10f2dffefd3a,+61249903050,[email],,Office Contact,,-,2026-02-18 12:37:53,Pfp Accounting,,pfpaccounting.com.au,44701134411281023,292692656078772000456017,,,,
383,8f5cc4d1-3c44-4f69-be00-70610f6df442,+61246072940,[email],,Office Contact,,-,2026-02-18 12:37:53,Start Fresh Accounting,,startfreshaccounting.com.au,854134446900706106442,9586590758304548451987,,,,
384,8f5034af-54e7-41ef-899d-2d08ceaac90c,+61242571070,[email],,,,-,2026-02-18 12:37:53,Compass Taxation And Business Services,,compasstax.net.au,850345474189920890,653165059499061129,,,,
385,8f44b429-ee61-487f-b23e-4d8fc59a6b17,+61298991530,,,Office Contact,,-,2026-02-18 12:37:53,William Groves Accountants And Advisors,,grovescpa.com.au,84442961487234859617,9849307575326680652840,,,,
386,8ecc5d13-4842-4cb6-b4e4-9d741a0f55e2,+61288500777,[email],,Office Contact,,-,2026-02-18 12:37:53,Affinity Accounting Services,,affinityaccounting.com.au,85134842464497410552,1542158528047692218,,,,
387,8e924e49-6f68-4edd-94ae-839ce7b05139,+61290115565,[email],,Office Contact,,-,2026-02-18 12:37:53,Jnp Advisory,,jnpadvisory.com.au,892449668494839705139,93203795897610246001,,,,
388,8e101625-7cbb-402e-af92-2ad7cae81888,+61297249966,[email],,Office Contact,,-,2026-02-18 12:37:53,Asta Services Chartered Accountants,,astaservices.com.au,81016257402922781888,753751624538684573,,,,
389,8e018055-b978-4fde-972b-0ebe4a4aac7f,+61296081622,[email],,Office Contact,,-,2026-02-18 12:37:53,Hinchinbrook Accounting and Taxation Services,,hinchinbrook-accounting.com,801805597849720447,0493530625399874655,,,,
390,8cedf77d-e7e3-4b27-ad6a-663610ac6242,+61266524010,,,Office Contact,,-,2026-02-18 12:37:53,Oztex Advisors Pty,,oztex.biz,8777342766636106242,971354782617807149,,,,
391,8c850fa0-7b49-456a-a8c2-139d87932dec,+61293834612,[email],,Office Contact,,-,2026-02-18 12:37:53,Entertainment Partners Australia,,moneypenny-group.com,885007494568213987932,9454133557876530762956,,,,
392,8c6df67c-5155-4c1a-9c6e-fc96da8f659d,+61247366066,[email],,,,-,2026-02-18 12:37:53,C A Hill,,cahillassoc.com.au,866751554196968659,8178439517853771649556,,,,
393,8c1c840d-8ac2-4468-971e-1b54426a0172,+61291458597,[email],,,,-,2026-02-18 12:37:53,Meca Group Accounting Services,,mecagroup.com.au,818408244689711544260172,294920459467099960,,,,
394,8c1b59ab-7642-44c0-ac1e-59ef23581d27,+611300737080,[email],,Office Contact,,-,2026-02-18 12:37:53,Accounted Com Au,,accounted.com.au,815976424401592358127,31605241470239567,,,,
395,8bd64ab9-07dc-4c43-9861-a604de9a52fc,+61281971188,,,Office Contact,,-,2026-02-18 12:37:53,Andrew Skinner and Associates,,andrewskinner.com.au,8649074439861604952,3484095351585403855,,,,
396,8bd27509-c46f-4b06-876f-2332cc633df5,+61245781300,[email],,Owner / Principal,,Dialed,2026-02-18 12:37:53,Astrolabe Accountancy,,astrolabeacc.com.au,8275094640687623326335,548009553288523836154,,,,
397,8bcfa936-b9a8-4e0d-9cba-2eba50cae864,+61266428881,[email],,,,Dialed,2026-02-18 12:37:53,Masani Accounting,,masaniaccounting.com.au,893698409250864,08336858546923624408445,,,,
398,8ba051db-2bd7-4159-bd10-fe4b8c5811b1,+61280042741,[email],,,,Dialed,2026-02-18 12:37:53,Accounting Directions,,accountingdirections.com.au,8051274159104858111,9774646935919869803591508,,,,
399,8b9290aa-7c71-4843-9e6e-653afb54f39f,+61266526977,[email],,Office Contact,,Dialed,2026-02-18 12:37:53,Dfm Financial,,dfmgroup.com.au,892907714843966535439,8608825105936546435063,,,,
400,8b671d6b-bfdd-4fdc-8aca-248e6bedce4d,+61296731055,[email],,,,Dialed,2026-02-18 12:37:53,Harvard Associates Chartered Accountants,,harvardassociates.com.au,867164824864,310979585048418627764,,,,
401,8b5dfc06-0c71-4830-b126-790b349fd38c,+61243694244,[email],,Office Contact,,Dialed,2026-02-18 12:37:53,John P Smith,,jpsaccountants.com.au,8506071483012679034938,2205506365348444548828,Discover professional accounting services in Kincumber and beyond with John P Smith &amp; Co. Click here to explore our expertise.,,,
402,8af70e2d-b4fa-4cad-893b-8b1a4d3c3587,+61296695866,[email],,Office Contact,,Dialed,2026-02-18 12:37:53,Congdon Fuzi,,congdonfuzi.com.au,87024489381433587,11549483752717847,,,,
403,8aef2bc3-e000-4cf9-b287-d87474d4dbf2,+61287573720,[email],,Office Contact,,Dialed,2026-02-18 12:37:53,Ideal Business,,idealtax.com.au,823000492878747442,06058935568796182716,,,,
404,8a734389-73dc-48ed-9738-1a7627313c11,+61260411687,[email],,Office Contact,,Dialed,2026-02-18 12:37:53,Business Edge Accountants,,edgea.com.au,8734389734897381762731311,534613005019875110437,,,,
405,8a4dca21-5aaf-48a3-82d9-2aa2671906b6,+61292660881,,,Office Contact,,Dialed,2026-02-18 12:37:53,Ww Vick And,,wwvick.com,84215483829226719066,38832627515567637860,,,,
406,8a29acad-2de2-4d0e-ab15-e0e48527b654,+61265548311,[email],,,,Dialed,2026-02-18 12:37:53,Beaver Novello Moss,,bnm.com.au,829224015048527654,230873345558518996264,,,,
407,89e5f890-4145-4c5a-a192-97a390dd95c5,+61242943320,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Shire Tax Accountants,,sstax.com.au,89589041454519297390955,2339956250220671370666,,,,
408,89874384-18e6-4355-8b9b-598954f49947,+61732994912,,,Office Contact,,Dialed,2026-02-18 12:37:52,Melissa Purnell Accountants,,mpurnell.com.au,8987438418643558959895449947,413538533892144794783,,,,
409,89802471-77ab-47ea-a2c9-5d8ba9320ad7,+61247218905,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Larene Egan and Associates,,lareneeganandassociates.com.au,898024717747295893207,648653598269497533831,,,,
410,8931d3a8-a47d-4921-9d0c-c3cc539b0d6f,+61242964299,,,Office Contact,,Dialed,2026-02-18 12:37:52,Bj Love And Co Financial Services,,bjlove.com.au,89313847492190353906,815186550498437082598,,,,
411,88d8d0df-157d-4281-9151-cab00e4cc7b4,+61296327106,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,E Elias And Associates,,eelias.com.au,88801574281915100474,8836105454790441070703558,,,,
412,889a1ee7-4cac-47a9-b035-00a0780e6a59,+61266213951,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Lismore Accountant Sackett And Weir,,lismoreaccountant.com.au,889174479035000780659,38380286554342072638,,,,
413,88581959-80fe-490b-8d21-091c1725dc87,+611300925547,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Wallis Chartered Accountants,,wallisca.com.au,8858195980490821091172587,99012825409281917718,,,,
414,881ff7fa-5378-4ad9-a755-926252884108,+61295991111,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Bp Taxation Services,,bptaxation.com.au,8817537849755926252884108,84388097568630808762,,,,
415,880c643d-7ae3-49e7-b453-12448396e0bf,+61292412111,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Vidal Obrien And,,vidalobrien.com.au,88064373497453124483960,5469584835526945837921,,,,
416,8794313c-4dd5-40ab-88af-6e8cad2d4b15,+611300923219,[email],,,,Dialed,2026-02-18 12:37:52,Amaze Accounting,,amazeaccounting.com.au,8794313454088682415,7085751186271509,,,,
417,868e6a92-a1d8-4462-a7c3-4bb7939d0f18,+61265622295,,,Office Contact,,Dialed,2026-02-18 12:37:52,Loomis Financial Planning,,loomisfinancial.com.au,8686921844627347939018,192259455592542633280,,,,
418,85b92e11-7079-4b0f-bb5d-4291075dcc86,+61267685555,,,Office Contact,,Dialed,2026-02-18 12:37:52,Malvern Mathews Smith Chartered Accountants,,malvernmathewssmith.com.au,8592117079405429107586,6234779121564339769352,,,,
419,851f8f9c-1562-4228-8f31-b381f6e54b7b,+61296807732,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Dsm Accounting,,dsma.com.au,85189156242288313816547,25277951675787317,,,,
420,84edbe0d-2f3b-4b89-8319-b9ece9a1ed4d,+611300886066,,,Office Contact,,Dialed,2026-02-18 12:37:52,Andrew Jeffers The Ai Accountant,,andrewjeffers.com.au,8402348983199914,164973569837947605438,,,,
421,84ccca5f-42e8-4b50-8d84-e9446ae77074,+61295887188,[email],,,,Dialed,2026-02-18 12:37:52,Konnaris Cpa Business Consultants,,konnaris.com.au,845428450884944677074,97738193754956516509272,,,,
422,84b659c9-76d1-4220-8fd3-362566519b63,+61295991888,[email],,Partner / Senior Advisor (inferred from context as head of the Navigate team),,Dialed,2026-02-18 12:37:52,Navigate Advisory,,navigateadvisory.com.au,84659976142208336256651963,4351953562084762,,,,
423,84976e88-37d0-4971-add1-1eb6bc77f382,+61732262966,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Connectus Accountants,,connectusaccountants.com.au,8497688370497111677382,602149759973718887375,,,,
424,84838545-4af3-492a-a63d-15fdac4b0878,+61243991551,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Tenth Avenue Accountants And Financial Advisors,,taafa.com.au,8483854543492631540878,3914601579285067727,,,,
425,83e5d785-faee-48d7-b2c9-ee1784e18621,+61738225566,[email],,Leanne Robins,,Dialed,2026-02-18 12:37:52,Robins Accountants,,robinsaccountants.com.au,83578548729178418621,93777160752371443210,,,,
426,83d08cc9-fcc3-41f2-a273-55f6547b62b2,+61242611911,[email],,Principal / Owner (assumed from firm name),,Dialed,2026-02-18 12:37:52,Lorraine Gill,,lgaccounting.com.au,830893412273556547622,4441354358332207813,,,,
427,83caaf8c-58c7-4462-8d7f-a388805ae828,+61243881130,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Tony Smith And Associates Central Coast,,tonysmith.com.au,838587446287388805828,0911839950552945652238,,,,
428,839196dc-ae78-4a39-83fb-690b8fd1dfaf,+61297928105,,,Office Contact,,Dialed,2026-02-18 12:37:52,Glenn Easterbrook,,landgaccounting.com.au,839196784398369081,114000825343805550485,,,,
429,833f8506-fef5-4abe-91a2-92f038cf62f3,+61294151511,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Primeadvisory Chatswood Accountants,,primeadvisory.com.au,83385065491292038623,17842378561986945143761,,,,
430,82fbf292-1e6a-46b8-9b0f-8b3272cbc2c2,+61268825922,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Mgh Advisory,,mgh.com.au,8229216468908327222,09378152798850180,,,,
431,82d94647-81a8-485b-be35-cc4103e69e46,+61296339235,[email],,,,Dialed,2026-02-18 12:37:52,Total Finance Accounting Pty,,totalfinance.com.au,82946478184853541036946,8692757085112443432,,,,
432,827c3c8c-ead7-4d16-aa69-1091f2e1f993,+61295241464,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Crosstax And Accounting Service,,crosstax.com.au,82738741669109121993,988692510994995487055,,,,
433,8140a448-fd72-4072-865b-ff247bcfa83d,+61243678955,[email],,Office Contact,,Dialed,2026-02-18 12:37:52,Smith Swaine,,smithswaine.au,814044872407286524783,5970506153836921609395,,,,
434,81192456-deb6-45bf-9eee-c032f49f5d82,+61269623211,[email],,,,Dialed,2026-02-18 12:37:51,Howse Pilloni,,howsepilloni.com.au,81192456645903249582,8047585282591166826,"For exceptional accounting, tax and financial planning services in Griffith, book your consultation with Howse Pilloni &amp; Co today.",,,
435,7ffe2f62-1286-429e-811e-05d6ecc3956f,+61260255491,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,TD Accounting,,tdaccounting.com.au,726212864298110563956,00390005270840182063586,,,,
436,7fef2745-1e9a-4ed0-93e1-a4acfed5a43a,+61298225998,,,Office Contact,,Dialed,2026-02-18 12:37:51,Maricic Accounting,,maricicco.com.au,7274519409314543,736927858552407066,,,,
437,7fa5e46f-d04b-4e49-b47c-e0369893841f,+61383132838,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,Indus Accountants Pty,,indusaccountants.com.au,754604449470369893841,9920498759690,,,,
438,7f54f925-d9a4-4c9c-9fa9-27807206955d,+61293572286,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,G B Hugo And,,andersonsmith.com.au,75492594499927807206955,934169058588924801,,,,
439,7ea2fee0-3a86-4a0e-8c73-c7b9d933ec29,+61295022888,,,Office Contact,,Dialed,2026-02-18 12:37:51,G Fraser and Company,,gfraser.com.au,720386408737993329,62439058948089771,,,,
440,7ea2e613-128d-4037-a9f8-35785b75a024,+61296627733,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,Theodore Ward And,,theodoreward.com.au,726131284037983578575024,6068114355358484563808,,,,
441,7e3a9d6a-edf3-4a02-a28d-3ee4c1562d40,+61263821884,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,Cultiv8 Accounting,,cultiv8accounting.com.au,739634022834156240,780655522799281071220,,,,
442,7d920c07-5132-4f36-bb66-d0e93a8228ce,+61267716100,,,Office Contact,,Dialed,2026-02-18 12:37:51,Practical Systems Software,,practicalsystems.com.au,7920075132436660938228,729311625966993758446068,,,,
443,7d8f8ebe-a8f5-472a-b663-d07433e46a6c,+61755363755,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,Oculus Financial Services,,oculusgroup.com.au,7888547266307433466,1404550936759075769,,,,
444,7d78475d-0826-49d4-9d1f-3a60bc07c64d,+61295435217,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,Cgh And Associates Cheryl Hastie,,cghca.com.au,7784750826494913600764,501938470560825560908399,,,,
445,7d60d3c1-8760-4cd3-95ae-0b9562e5bfb8,+61299098128,,,Office Contact,,Dialed,2026-02-18 12:37:51,Tarilton Borgert,,tariltonborgert.com.au,76031876043950956258,775484465428585715,,,,
446,7d5418c4-57d2-48e4-bfe7-32bc9e635a7a,+611300001186,[email],,,,Dialed,2026-02-18 12:37:51,Freedom Taxation,,freedomtax.com.au,75418457248473296357,03678125670571609940,,,,
447,7d4ec896-19c7-43e7-a849-55e65f9afa58,+61244555333,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,Your Super Solutions,,yoursupersolutions.com.au,748961974378495565958,570539757437551822,,,,
448,7d1e9eff-cfe9-4b33-a6bf-ff98d853eb05,+61247311055,,,Office Contact,,Dialed,2026-02-18 12:37:51,Tamara Koziol And Associates Pty Limited,,tamarakoziol.com.au,719943369885305,95326333548895167909694,,,,
449,7d0eb3a5-44bd-4fb9-8482-c66cd30b019d,+61287406952,,,Office Contact,,Dialed,2026-02-18 12:37:51,Circular Business Solutions Pty,,circularbusinesssolutions.com.au,7035444984826630019,13266108053581879072174,,,,
450,7cedab2c-ac5d-4aa5-9756-d49be14997a1,+61288103708,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,Tax Store Parramatta,,taxstoreparramatta.com.au,72545975649149971,6271940352398558,,,,
451,7c4f3f87-7f6a-48ee-acfc-0e28ccefd246,+61285935970,[email],,Office Contact,,Dialed,2026-02-18 12:37:51,Trigons Business Advisory,,trigonsbusinessadvisory.com.au,743877648028246,88745266585137,,,,
